kezelesazon;kutyaazon;kezelestipazon;kezdet;veg;dij
1;60;1;2010-01-01;2010-01-02;9000
2;207;1;2010-01-03;2010-01-05;9000
3;116;5;2010-01-04;2010-01-05;15000
4;165;8;2010-01-05;2010-01-08;6000
5;181;8;2010-01-06;2010-01-09;15000
6;30;9;2010-01-06;2010-01-07;15000
7;201;8;2010-01-06;2010-01-09;9000
8;157;8;2010-01-07;2010-01-10;6000
9;146;4;2010-01-07;2010-01-09;3000
10;46;6;2010-01-09;2010-01-10;10000
11;74;2;2010-01-09;2010-01-11;3000
12;128;1;2010-01-10;2010-01-13;6000
13;2;9;2010-01-10;2010-01-12;9000
14;190;6;2010-01-10;2010-01-11;10000
15;67;1;2010-01-11;2010-01-12;9000
16;91;5;2010-01-13;2010-01-14;15000
17;38;9;2010-01-14;2010-01-16;3000
18;139;5;2010-01-16;2010-01-18;15000
19;179;7;2010-01-19;2010-01-22;15000
20;184;5;2010-01-19;2010-01-22;15000
21;123;1;2010-01-22;2010-01-25;3000
22;64;3;2010-01-22;2010-01-24;12000
23;44;2;2010-01-23;2010-01-24;6000
24;72;9;2010-01-23;2010-01-26;3000
25;11;6;2010-01-23;2010-01-24;10000
26;176;10;2010-01-24;2010-01-25;6000
27;35;8;2010-01-24;2010-01-25;6000
28;86;4;2010-01-25;2010-01-27;3000
29;21;2;2010-01-25;2010-01-28;12000
30;191;2;2010-01-27;2010-01-29;15000
31;52;1;2010-01-27;2010-01-29;12000
32;7;4;2010-01-27;2010-01-29;3000
33;197;2;2010-01-28;2010-01-29;12000
34;5;6;2010-01-28;2010-01-29;10000
35;55;8;2010-01-30;2010-02-01;12000
36;151;1;2010-01-30;2010-02-01;12000
37;106;2;2010-01-30;2010-01-31;3000
38;171;3;2010-01-30;2010-02-02;9000
39;146;7;2010-01-31;2010-02-03;15000
40;158;8;2010-02-01;2010-02-03;12000
41;117;10;2010-02-02;2010-02-05;15000
42;18;8;2010-02-02;2010-02-04;9000
43;104;4;2010-02-04;2010-02-07;9000
44;164;7;2010-02-04;2010-02-05;9000
45;152;3;2010-02-04;2010-02-07;3000
46;171;10;2010-02-04;2010-02-06;12000
47;79;4;2010-02-06;2010-02-07;12000
48;134;2;2010-02-06;2010-02-09;6000
49;72;2;2010-02-07;2010-02-09;12000
50;207;4;2010-02-09;2010-02-12;3000
51;177;4;2010-02-09;2010-02-12;3000
52;161;9;2010-02-10;2010-02-11;12000
53;85;1;2010-02-10;2010-02-13;15000
54;179;3;2010-02-12;2010-02-14;6000
55;208;8;2010-02-12;2010-02-14;15000
56;71;1;2010-02-14;2010-02-17;9000
57;147;5;2010-02-15;2010-02-18;15000
58;113;1;2010-02-18;2010-02-20;3000
59;168;2;2010-02-18;2010-02-19;12000
